                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9939,                 5.3963,                 4.2028,                      0,                      0,                      0,                      0,                 3.5991,                 5.2439,                 4.1409,             8.0626e-05,             8.0626e-05,             8.0626e-05
                      2,                 3.6638,                 4.7261,                  3.948,                 0.0036,                0.06438,                0.00337,                0.00091,                 3.2496,                 4.5138,                 3.8715,             0.00016036,             0.00016036,             0.00016036
                      3,                 3.3087,                 3.9867,                 3.5396,                0.30966,                0.03896,                0.01911,                0.00535,                 3.0703,                 3.5548,                 3.4687,             0.00023848,             0.00023848,             0.00023848
                      4,                  3.125,                 3.5103,                 3.2155,                0.25042,                0.06089,                0.03572,                0.01107,                 2.9175,                 3.2019,                 3.2156,             0.00023675,             0.00023675,             0.00023675
                      5,                 2.9575,                 3.2316,                 3.0177,                0.29779,                0.11279,                0.05102,                0.01507,                 2.8627,                 3.0458,                 3.1496,             0.00023434,             0.00023434,             0.00023434
                      6,                  2.853,                 3.0378,                 2.9008,                0.44139,                0.09611,                0.07836,                0.02226,                  2.769,                 2.8966,                 2.9806,             0.00023192,             0.00023192,             0.00023192
                      7,                 2.7889,                 2.9068,                 2.8115,                0.30839,                0.13544,                0.08501,                0.02687,                  2.738,                 2.8023,                 2.9533,             0.00022951,             0.00022951,             0.00022951
                      8,                 2.7131,                 2.7855,                 2.7471,                0.28363,                 0.1681,                0.10257,                0.03628,                 2.6739,                 2.6919,                 2.9062,             0.00022709,             0.00022709,             0.00022709
                      9,                 2.6662,                  2.691,                 2.6915,                0.31596,                0.20686,                0.13186,                0.04778,                 2.6957,                 2.5408,                 2.9071,             0.00022468,             0.00022468,             0.00022468
                     10,                 2.6326,                  2.616,                  2.655,                0.37034,                0.21242,                0.12839,                 0.0428,                 2.6201,                 2.5229,                 2.8305,             0.00022226,             0.00022226,             0.00022226
                     11,                 2.5946,                  2.573,                 2.6322,                0.25004,                0.24863,                0.15938,                0.05586,                 2.5945,                 2.4874,                 2.8158,             0.00021984,             0.00021984,             0.00021984
                     12,                 2.5666,                 2.5408,                  2.596,                0.25868,                0.23097,                0.15361,                0.05317,                 2.5301,                 2.4524,                 2.7569,             0.00021743,             0.00021743,             0.00021743
                     13,                 2.5354,                 2.4916,                 2.5741,                0.30534,                   0.27,                0.17002,                0.05634,                 2.5615,                 2.4302,                 2.7599,             0.00021501,             0.00021501,             0.00021501
                     14,                 2.5217,                 2.4673,                 2.5636,                0.22449,                 0.2806,                 0.1651,                0.05342,                 2.5252,                 2.3859,                 2.7204,              0.0002126,              0.0002126,              0.0002126
                     15,                 2.4971,                 2.4297,                 2.5208,                0.24887,                0.27867,                0.16487,                0.05363,                 2.4983,                 2.3716,                 2.7089,             0.00021018,             0.00021018,             0.00021018
                     16,                 2.4741,                 2.4084,                 2.5064,                 0.2587,                0.27523,                0.18613,                0.06638,                 2.4912,                 2.3813,                 2.6991,             0.00020777,             0.00020777,             0.00020777
                     17,                 2.4662,                 2.3936,                 2.4915,                0.28033,                 0.2738,                 0.1818,                0.06051,                 2.4921,                 2.3714,                 2.6932,             0.00020535,             0.00020535,             0.00020535
                     18,                 2.4437,                 2.3494,                 2.4641,                0.29604,                0.32159,                0.19664,                0.06821,                 2.4451,                 2.3365,                 2.6786,             0.00020293,             0.00020293,             0.00020293
                     19,                 2.4171,                 2.3244,                 2.4441,                0.26089,                0.27128,                0.19513,                0.06617,                 2.4415,                 2.3033,                 2.6403,             0.00020052,             0.00020052,             0.00020052
                     20,                 2.4235,                 2.3321,                 2.4541,                0.22635,                0.29747,                0.20454,                0.07404,                 2.4355,                 2.2882,                  2.652,              0.0001981,              0.0001981,              0.0001981
                     21,                 2.3992,                 2.3203,                 2.4369,                0.25452,                0.29401,                0.17945,                0.06149,                 2.4295,                 2.3705,                 2.6173,             0.00019569,             0.00019569,             0.00019569
                     22,                 2.3888,                 2.2938,                 2.4229,                0.31908,                0.31959,                0.20728,                 0.0722,                 2.3971,                 2.2668,                 2.6268,             0.00019327,             0.00019327,             0.00019327
                     23,                  2.379,                 2.3091,                 2.4177,                0.29874,                0.31071,                0.21267,                0.07051,                 2.4034,                 2.2422,                 2.6164,             0.00019086,             0.00019086,             0.00019086
                     24,                 2.3675,                 2.2686,                 2.3911,                0.27826,                0.29943,                 0.2194,                0.07421,                 2.3753,                 2.2304,                 2.5964,             0.00018844,             0.00018844,             0.00018844
                     25,                  2.354,                 2.2617,                 2.3873,                0.22078,                0.31863,                0.20683,                 0.0726,                 2.3773,                 2.2626,                 2.5907,             0.00018603,             0.00018603,             0.00018603
                     26,                 2.3516,                 2.2453,                 2.3734,                0.31552,                0.30819,                0.22778,                0.07516,                  2.367,                 2.2345,                 2.5571,             0.00018361,             0.00018361,             0.00018361
                     27,                 2.3274,                 2.2224,                 2.3633,                0.28099,                0.29888,                 0.2221,                0.07638,                 2.3824,                 2.1934,                 2.5652,             0.00018119,             0.00018119,             0.00018119
                     28,                 2.3215,                 2.2359,                 2.3539,                0.32031,                0.28404,                0.22755,                0.07978,                  2.354,                 2.2098,                 2.5479,             0.00017878,             0.00017878,             0.00017878
                     29,                 2.2971,                 2.2067,                 2.3387,                 0.2299,                0.33789,                0.22699,                0.08025,                 2.3387,                 2.2112,                 2.5457,             0.00017636,             0.00017636,             0.00017636
                     30,                 2.2962,                 2.1912,                  2.315,                0.19812,                0.33655,                0.23391,                0.07986,                 2.3368,                 2.1861,                 2.5482,             0.00017395,             0.00017395,             0.00017395
                     31,                 2.2748,                 2.1993,                 2.3175,                0.26309,                0.33121,                 0.2347,                0.08211,                 2.3096,                 2.2106,                 2.5339,             0.00017153,             0.00017153,             0.00017153
                     32,                 2.2715,                 2.1796,                 2.3112,                0.24348,                0.34965,                0.24496,                0.08508,                 2.3036,                 2.1779,                 2.5207,             0.00016912,             0.00016912,             0.00016912
                     33,                 2.2631,                 2.1711,                 2.3007,                0.29094,                0.31167,                0.24883,                0.08941,                 2.3404,                 2.1844,                 2.5337,              0.0001667,              0.0001667,              0.0001667
                     34,                 2.2556,                 2.1613,                   2.29,                 0.2732,                 0.3565,                0.24434,                0.08575,                 2.3375,                 2.1496,                 2.5516,             0.00016429,             0.00016429,             0.00016429
                     35,                 2.2472,                 2.1654,                 2.2849,                0.31798,                0.33643,                0.24305,                0.08871,                 2.3032,                 2.1786,                  2.498,             0.00016187,             0.00016187,             0.00016187
                     36,                   2.24,                 2.1376,                  2.271,                 0.2899,                0.35203,                0.24216,                0.08964,                 2.2792,                   2.16,                 2.4795,             0.00015945,             0.00015945,             0.00015945
                     37,                 2.2169,                 2.1276,                 2.2711,                0.25963,                0.38526,                0.24525,                0.08836,                 2.2842,                 2.1391,                 2.4871,             0.00015704,             0.00015704,             0.00015704
                     38,                 2.2216,                 2.1342,                 2.2594,                0.25469,                0.33753,                 0.2485,                0.09119,                 2.3012,                 2.1579,                 2.4913,             0.00015462,             0.00015462,             0.00015462
                     39,                 2.2033,                 2.1263,                 2.2548,                0.24255,                0.37996,                0.24151,                0.08733,                 2.2856,                   2.15,                 2.4959,             0.00015221,             0.00015221,             0.00015221
                     40,                 2.1945,                 2.1102,                  2.236,                0.25282,                0.39024,                 0.2512,                0.09356,                 2.2661,                 2.1458,                 2.4634,             0.00014979,             0.00014979,             0.00014979
                     41,                 2.2125,                 2.1189,                 2.2385,                0.24423,                0.37156,                0.24593,                0.08669,                 2.2629,                 2.1533,                 2.4716,             0.00014738,             0.00014738,             0.00014738
                     42,                 2.1957,                 2.1023,                 2.2356,                0.26531,                0.36093,                0.25846,                0.09463,                 2.2773,                 2.1068,                 2.4641,             0.00014496,             0.00014496,             0.00014496
                     43,                 2.1815,                 2.0953,                   2.23,                0.24134,                0.36122,                0.23871,                0.08332,                 2.2629,                 2.1401,                 2.4709,             0.00014254,             0.00014254,             0.00014254
                     44,                 2.1631,                 2.0893,                 2.2128,                0.28048,                0.34397,                0.24348,                0.08891,                 2.2529,                 2.1287,                  2.444,             0.00014013,             0.00014013,             0.00014013
                     45,                 2.1698,                 2.0793,                 2.2031,                 0.2261,                0.37291,                0.24991,                0.08896,                 2.2529,                  2.123,                 2.4469,             0.00013771,             0.00013771,             0.00013771
                     46,                 2.1535,                 2.0799,                  2.201,                0.29061,                0.36349,                0.26395,                 0.0937,                  2.237,                 2.1223,                 2.4437,              0.0001353,              0.0001353,              0.0001353
                     47,                 2.1669,                 2.0692,                 2.1945,                0.25865,                0.38456,                0.25761,                0.09096,                 2.2238,                 2.1084,                 2.4354,             0.00013288,             0.00013288,             0.00013288
                     48,                 2.1484,                 2.0686,                 2.1918,                0.30239,                0.33824,                0.25107,                0.09112,                 2.2259,                  2.128,                 2.4261,             0.00013047,             0.00013047,             0.00013047
                     49,                 2.1328,                 2.0518,                 2.1722,                0.29542,                0.36444,                0.26574,                0.09356,                 2.2418,                 2.0933,                 2.4466,             0.00012805,             0.00012805,             0.00012805
                     50,                  2.111,                 2.0632,                 2.1799,                0.27926,                0.35842,                0.27775,                0.10369,                 2.2132,                 2.1083,                 2.4126,             0.00012564,             0.00012564,             0.00012564
                     51,                 2.1203,                 2.0566,                 2.1702,                0.28557,                 0.3822,                 0.2753,                0.10771,                 2.2252,                 2.0924,                 2.4352,             0.00012322,             0.00012322,             0.00012322
                     52,                 2.1213,                 2.0365,                 2.1565,                0.28652,                 0.3708,                0.26689,                0.09734,                 2.2326,                 2.1142,                  2.432,              0.0001208,              0.0001208,              0.0001208
                     53,                 2.1012,                 2.0299,                 2.1605,                0.28959,                0.38421,                0.26714,                0.10009,                 2.2188,                 2.1083,                 2.4253,             0.00011839,             0.00011839,             0.00011839
                     54,                 2.1158,                 2.0267,                 2.1536,                0.24878,                0.41659,                0.26662,                0.10266,                 2.2068,                 2.0831,                 2.4255,             0.00011597,             0.00011597,             0.00011597
                     55,                  2.093,                  2.016,                 2.1472,                0.24738,                 0.3794,                0.26366,                0.10252,                 2.2069,                 2.1113,                 2.4263,             0.00011356,             0.00011356,             0.00011356
                     56,                 2.1011,                 2.0168,                 2.1482,                0.27071,                0.36793,                 0.2717,                0.10521,                 2.2018,                 2.0847,                 2.4249,             0.00011114,             0.00011114,             0.00011114
                     57,                 2.0771,                 2.0209,                 2.1494,                0.28748,                0.35294,                0.26075,                0.10058,                 2.2039,                 2.0932,                 2.4093,             0.00010873,             0.00010873,             0.00010873
                     58,                 2.0836,                 2.0017,                 2.1393,                0.26361,                0.36312,                 0.2625,                0.09995,                  2.206,                 2.0988,                 2.4215,             0.00010631,             0.00010631,             0.00010631
                     59,                   2.07,                 1.9974,                 2.1407,                0.31224,                  0.361,                0.27668,                0.10271,                  2.201,                 2.0642,                 2.4052,              0.0001039,              0.0001039,              0.0001039
                     60,                  2.085,                 1.9833,                 2.1218,                0.26904,                0.39413,                0.29233,                0.10499,                 2.1806,                 2.0728,                 2.3954,             0.00010148,             0.00010148,             0.00010148
                     61,                 2.0703,                 1.9842,                 2.1178,                0.27151,                0.40247,                0.26974,                0.10221,                 2.1859,                 2.0788,                 2.4071,             9.9064e-05,             9.9064e-05,             9.9064e-05
                     62,                 2.0624,                  1.971,                  2.116,                 0.2692,                0.38076,                0.27356,                0.10615,                 2.1862,                 2.0611,                 2.4059,             9.6648e-05,             9.6648e-05,             9.6648e-05
                     63,                 2.0537,                  1.973,                 2.1091,                0.27253,                0.38746,                0.27548,                0.10558,                 2.1807,                 2.0768,                 2.4026,             9.4233e-05,             9.4233e-05,             9.4233e-05
                     64,                 2.0405,                 1.9656,                  2.104,                0.29897,                0.39561,                0.27902,                0.10717,                  2.182,                  2.069,                 2.4002,             9.1817e-05,             9.1817e-05,             9.1817e-05
                     65,                 2.0333,                 1.9774,                 2.1053,                0.28446,                0.39665,                0.28374,                0.10565,                 2.1668,                 2.0749,                 2.4037,             8.9402e-05,             8.9402e-05,             8.9402e-05
                     66,                 2.0389,                 1.9684,                 2.1026,                0.29378,                0.39509,                0.27991,                0.10998,                 2.1871,                  2.054,                 2.3935,             8.6986e-05,             8.6986e-05,             8.6986e-05
                     67,                 2.0253,                 1.9592,                  2.092,                0.26593,                0.41018,                 0.2788,                0.11118,                 2.1763,                  2.064,                 2.4061,              8.457e-05,              8.457e-05,              8.457e-05
                     68,                 2.0269,                 1.9528,                 2.0892,                0.28996,                0.40979,                0.29548,                0.11589,                 2.1695,                 2.0408,                 2.3858,             8.2155e-05,             8.2155e-05,             8.2155e-05
                     69,                 2.0235,                 1.9439,                 2.0891,                 0.2638,                0.39269,                 0.2873,                0.10701,                 2.1742,                 2.0713,                 2.3898,             7.9739e-05,             7.9739e-05,             7.9739e-05
                     70,                 2.0246,                 1.9335,                 2.0806,                0.25901,                 0.4206,                0.29715,                0.11175,                 2.1633,                  2.045,                 2.4016,             7.7324e-05,             7.7324e-05,             7.7324e-05
                     71,                 2.0174,                 1.9434,                 2.0791,                0.23504,                0.42232,                0.29258,                0.11397,                 2.1684,                 2.0577,                 2.3901,             7.4908e-05,             7.4908e-05,             7.4908e-05
                     72,                 2.0051,                 1.9416,                 2.0749,                0.30628,                0.40757,                0.30014,                0.11435,                 2.1705,                 2.0503,                  2.387,             7.2492e-05,             7.2492e-05,             7.2492e-05
                     73,                 2.0071,                 1.9348,                 2.0665,                0.31375,                0.38815,                 0.2935,                0.10992,                  2.161,                 2.0244,                 2.3795,             7.0077e-05,             7.0077e-05,             7.0077e-05
                     74,                 1.9982,                  1.928,                 2.0728,                0.28909,                 0.3888,                0.29534,                0.10836,                 2.1477,                 2.0318,                 2.3849,             6.7661e-05,             6.7661e-05,             6.7661e-05
                     75,                  1.988,                  1.923,                 2.0527,                0.28105,                0.39852,                0.29171,                0.11342,                 2.1466,                 2.0367,                 2.3774,             6.5246e-05,             6.5246e-05,             6.5246e-05
                     76,                 1.9933,                 1.9142,                 2.0612,                0.30239,                0.38455,                0.29878,                0.11365,                 2.1599,                 2.0301,                 2.3772,              6.283e-05,              6.283e-05,              6.283e-05
                     77,                  1.978,                 1.9362,                 2.0715,                0.29126,                0.40542,                0.29894,                0.11452,                 2.1534,                 2.0357,                 2.3784,             6.0414e-05,             6.0414e-05,             6.0414e-05
                     78,                  1.972,                 1.9108,                 2.0527,                0.29633,                 0.4022,                0.29611,                0.11565,                 2.1616,                 2.0399,                 2.3801,             5.7999e-05,             5.7999e-05,             5.7999e-05
                     79,                 1.9827,                 1.9109,                 2.0493,                0.30498,                0.39752,                0.30388,                0.11623,                 2.1386,                 2.0481,                  2.373,             5.5583e-05,             5.5583e-05,             5.5583e-05
                     80,                 1.9749,                 1.9026,                  2.045,                 0.2586,                0.43277,                0.29853,                0.11031,                 2.1536,                 2.0287,                 2.3822,             5.3168e-05,             5.3168e-05,             5.3168e-05
                     81,                 1.9842,                 1.9033,                 2.0513,                0.29153,                0.42626,                0.31125,                0.11692,                 2.1482,                 2.0349,                 2.3809,             5.0752e-05,             5.0752e-05,             5.0752e-05
                     82,                 1.9787,                 1.9019,                 2.0376,                0.30409,                0.40117,                0.30618,                0.11747,                 2.1488,                 2.0274,                 2.3679,             4.8336e-05,             4.8336e-05,             4.8336e-05
                     83,                 1.9726,                  1.897,                 2.0374,                0.26843,                0.41767,                0.30365,                0.11814,                  2.131,                 2.0246,                 2.3695,             4.5921e-05,             4.5921e-05,             4.5921e-05
                     84,                 1.9669,                 1.8896,                 2.0331,                0.26543,                0.41213,                0.30129,                0.11788,                   2.13,                 2.0165,                  2.363,             4.3505e-05,             4.3505e-05,             4.3505e-05
                     85,                 1.9707,                 1.8938,                 2.0348,                 0.2715,                0.41294,                0.29844,                0.11534,                 2.1353,                 2.0238,                 2.3691,              4.109e-05,              4.109e-05,              4.109e-05
                     86,                 1.9602,                  1.895,                 2.0297,                0.28279,                0.39364,                0.30145,                0.11628,                 2.1347,                  2.017,                 2.3688,             3.8674e-05,             3.8674e-05,             3.8674e-05
                     87,                 1.9422,                  1.891,                 2.0361,                0.27633,                0.44788,                0.30823,                0.12278,                 2.1188,                 2.0131,                 2.3596,             3.6258e-05,             3.6258e-05,             3.6258e-05
                     88,                 1.9486,                 1.8805,                  2.017,                0.30523,                0.41168,                0.30743,                0.12175,                 2.1166,                 2.0213,                 2.3603,             3.3843e-05,             3.3843e-05,             3.3843e-05
                     89,                 1.9396,                 1.8805,                 2.0206,                0.30639,                0.39381,                0.30054,                0.11958,                 2.1292,                  2.022,                   2.37,             3.1427e-05,             3.1427e-05,             3.1427e-05
                     90,                 1.9465,                 1.8813,                 2.0232,                0.30035,                0.42165,                0.31214,                0.12168,                 2.1312,                 2.0191,                  2.373,             2.9012e-05,             2.9012e-05,             2.9012e-05
                     91,                 1.9054,                 1.9017,                 2.0958,                0.32884,                0.40942,                0.30678,                0.11516,                 2.1369,                  2.016,                 2.3709,             2.6596e-05,             2.6596e-05,             2.6596e-05
                     92,                 1.8678,                 1.8669,                 2.0701,                0.30956,                0.40509,                0.30717,                0.11835,                 2.1378,                 2.0331,                 2.3698,              2.418e-05,              2.418e-05,              2.418e-05
                     93,                 1.8639,                 1.8437,                 2.0481,                0.26824,                0.43095,                 0.3142,                0.12237,                 2.1335,                  2.017,                 2.3693,             2.1765e-05,             2.1765e-05,             2.1765e-05
                     94,                 1.8494,                 1.8414,                 2.0471,                0.28114,                0.42213,                0.31695,                0.12244,                 2.1303,                 2.0152,                 2.3724,             1.9349e-05,             1.9349e-05,             1.9349e-05
                     95,                 1.8556,                 1.8384,                 2.0452,                0.29655,                0.40754,                0.31717,                0.12424,                 2.1259,                 2.0119,                 2.3657,             1.6934e-05,             1.6934e-05,             1.6934e-05
                     96,                 1.8419,                 1.8314,                 2.0486,                0.28297,                0.40635,                0.32188,                0.12375,                 2.1255,                 2.0062,                 2.3649,             1.4518e-05,             1.4518e-05,             1.4518e-05
                     97,                 1.8369,                 1.8191,                 2.0348,                0.27339,                0.42353,                0.32159,                0.12388,                 2.1245,                 2.0111,                 2.3672,             1.2102e-05,             1.2102e-05,             1.2102e-05
                     98,                 1.8394,                 1.8237,                  2.041,                0.29009,                 0.4267,                0.31734,                0.12415,                 2.1194,                 2.0047,                  2.365,             9.6868e-06,             9.6868e-06,             9.6868e-06
                     99,                 1.8275,                 1.8121,                 2.0293,                 0.2842,                0.42447,                0.31574,                0.12287,                 2.1239,                 2.0071,                 2.3647,             7.2712e-06,             7.2712e-06,             7.2712e-06
                    100,                 1.8227,                 1.8186,                 2.0364,                0.27751,                0.43335,                0.31714,                0.12361,                 2.1235,                 2.0074,                  2.366,             4.8556e-06,             4.8556e-06,             4.8556e-06
